iteration,keepPower,keepPowerReadback
33976,1,1
33978,0,0
33978,1,1
33980,0,0
33980,1,1
33982,0,0
33982,1,1
33984,0,0
33984,1,1
33986,0,0
33986,1,1
33988,0,0
33988,1,1
33990,0,0
33990,1,1
33992,0,0
33992,1,1
33994,0,0
33994,1,1
33996,0,0
33996,1,1
33998,0,0
33998,1,1
34000,0,0
34000,1,1
34002,0,0
34002,1,1
34004,0,0
34004,1,1
34006,0,0
34006,1,1
34008,0,0
34008,1,1
34010,0,0
34010,1,1
34012,0,0
34012,1,1
34014,0,0
34014,1,1
34016,0,0
34016,1,1
34018,0,0
34018,1,1
34020,0,0
34020,1,1
34022,0,0
34022,1,1
34024,0,0
34024,1,1
34026,0,0
34026,1,1
34028,0,0
34028,1,1
34030,0,0
34030,1,1
34032,0,0
34032,1,1
34034,0,0
34034,1,1
34036,0,0
34036,1,1
34038,0,0
34038,1,1
34040,0,0
34040,1,1
34042,0,0
34042,1,1
34044,0,0
34044,1,1
34046,0,0
34046,1,1
34048,0,0
34048,1,1
34050,0,0
34050,1,1
34052,0,0
34052,1,1
34054,0,0
34054,1,1
34056,0,0
34056,1,1
34058,0,0
34058,1,1
34060,0,0
34060,1,1
34062,0,0
34062,1,1
34064,0,0
34064,1,1
34066,0,0
34066,1,1
34068,0,0
34068,1,1
34070,0,0
34070,1,1
34072,0,0
34072,1,1
34074,0,0
34074,1,1
34076,0,0
34076,1,1
34078,0,0
34078,1,1
34080,0,0
34080,1,1
34082,0,0
34082,1,1
34084,0,0
34084,1,1
34086,0,0
34086,1,1
34088,0,0
34088,1,1
34090,0,0
34090,1,1
34092,0,0
34092,1,1
34094,0,0
34094,1,1
34096,0,0
34096,1,1
34098,0,0
34098,1,1
34100,0,0
34100,1,1
34102,0,0
34102,1,1
34104,0,0
34104,1,1
34106,0,0
34106,1,1
34108,0,0
34108,1,1
34110,0,0
34110,1,1
34112,0,0
34112,1,1
34114,0,0
34114,1,1
34116,0,0
34116,1,1
34118,0,0
34118,1,1
34120,0,0
34120,1,1
34122,0,0
34122,1,1
34124,0,0
34124,1,1
34126,0,0
34126,1,1
34128,0,0
34128,1,1
34130,0,0
34130,1,1
34132,0,0
34132,1,1
34134,0,0
34134,1,1
34136,0,0
34136,1,1
34138,0,0
34138,1,1
34140,0,0
34140,1,1
34142,0,0
34142,1,1
34144,0,0
34144,1,1
34146,0,0
34146,1,1
34148,0,0
34148,1,1
34150,0,0
34150,1,1
34152,0,0
34152,1,1
34154,0,0
34154,1,1
34156,0,0
34156,1,1
34158,0,0
34158,1,1
34160,0,0
34160,1,1
34162,0,0
34162,1,1
34164,0,0
34164,1,1
34166,0,0
34166,1,1
34168,0,0
34168,1,1
34170,0,0
34170,1,1
34172,0,0
34172,1,1
34174,0,0
34174,1,1
34176,0,0
34176,1,1
34178,0,0
34178,1,1
34180,0,0
34180,1,1
34182,0,0
34182,1,1
34184,0,0
34184,1,1
34186,0,0
34186,1,1
34188,0,0
34188,1,1
34190,0,0
34190,1,1
34192,0,0
34192,1,1
34194,0,0
34194,1,1
34196,0,0
34196,1,1
34198,0,0
34198,1,1
34200,0,0
34200,1,1
34202,0,0
34202,1,1
34204,0,0
34204,1,1
34206,0,0
34206,1,1
34208,0,0
34208,1,1
34210,0,0
34210,1,1
34212,0,0
34212,1,1
34214,0,0
34214,1,1
34216,0,0
34216,1,1
34218,0,0
34218,1,1
34220,0,0
34220,1,1
34222,0,0
34222,1,1
34224,0,0
34224,1,1
34226,0,0
34226,1,1
34228,0,0
34228,1,1
34230,0,0
34230,1,1
34232,0,0
34232,1,1
34234,0,0
34234,1,1
34236,0,0
34236,1,1
34238,0,0
34238,1,1
34240,0,0
34240,1,1
34242,0,0
34242,1,1
34244,0,0
34244,1,1
34246,0,0
34246,1,1
34248,0,0
34248,1,1
34250,0,0
34250,1,1
34252,0,0
34252,1,1
34254,0,0
34254,1,1
34256,0,0
34256,1,1
34258,0,0
34258,1,1
34260,0,0
34260,1,1
34262,0,0
34262,1,1
34264,0,0
34264,1,1
34266,0,0
34266,1,1
34268,0,0
34268,1,1
34270,0,0
34270,1,1
34272,0,0
34272,1,1
34274,0,0
34274,1,1
34276,0,0
34276,1,1
34278,0,0
34278,1,1
34280,0,0
34280,1,1
34282,0,0
34282,1,1
34284,0,0
34284,1,1
34286,0,0
34286,1,1
34288,0,0
34288,1,1
34290,0,0
34290,1,1
34292,0,0
34292,1,1
34294,0,0
34294,1,1
34296,0,0
34296,1,1
34298,0,0
34298,1,1
34300,0,0
34300,1,1
34302,0,0
34302,1,1
34304,0,0
34304,1,1
34306,0,0
34306,1,1
34308,0,0
34308,1,1
34310,0,0
34310,1,1
34312,0,0
34312,1,1
34314,0,0
34314,1,1
34316,0,0
34316,1,1
34318,0,0
34318,1,1
34320,0,0
34320,1,1
34322,0,0
34322,1,1
34324,0,0
34324,1,1
34326,0,0
34326,1,1
34328,0,0
34328,1,1
34330,0,0
34330,1,1
34332,0,0
34332,1,1
34334,0,0
34334,1,1
34336,0,0
34336,1,1
34338,0,0
34338,1,1
34340,0,0
34340,1,1
34342,0,0
34342,1,1
34344,0,0
34344,1,1
34346,0,0
34346,1,1
34348,0,0
34348,1,1
34350,0,0
34350,1,1
34352,0,0
34352,1,1
34354,0,0
34354,1,1
34356,0,0
34356,1,1
34358,0,0
34358,1,1
34360,0,0
34360,1,1
34362,0,0
34362,1,1
34364,0,0
34364,1,1
34366,0,0
34366,1,1
34368,0,0
34368,1,1
34370,0,0
34370,1,1
34372,0,0
34372,1,1
34374,0,0
34374,1,1
34376,0,0
34376,1,1
34378,0,0
34378,1,1
34380,0,0
34380,1,1
34382,0,0
34382,1,1
34384,0,0
34384,1,1
34386,0,0
34386,1,1
34388,0,0
34388,1,1
34390,0,0
34390,1,1
34392,0,0
34392,1,1
34394,0,0
34394,1,1
34396,0,0
34396,1,1
34398,0,0
34398,1,1
34400,0,0
34400,1,1
34402,0,0
34402,1,1
34404,0,0
34404,1,1
34406,0,0
34406,1,1
34408,0,0
34408,1,1
34410,0,0
34410,1,1
34412,0,0
34412,1,1
34414,0,0
34414,1,1
34416,0,0
34416,1,1
34418,0,0
34418,1,1
34420,0,0
34420,1,1
34422,0,0
34422,1,1
34424,0,0
34424,1,1
34426,0,0
34426,1,1
34428,0,0
34428,1,1
34430,0,0
34430,1,1
34432,0,0
34432,1,1
34434,0,0
34434,1,1
34436,0,0
34436,1,1
34438,0,0
34438,1,1
34440,0,0
34440,1,1
34442,0,0
34442,1,1
34444,0,0
34444,1,1
34446,0,0
34446,1,1
34448,0,0
34448,1,1
34450,0,0
34450,1,1
34452,0,0
34452,1,1
34454,0,0
34454,1,1
34456,0,0
34456,1,1
34458,0,0
34458,1,1
34460,0,0
34460,1,1
34462,0,0
34462,1,1
34464,0,0
34464,1,1
34466,0,0
34466,1,1
34468,0,0
34468,1,1
34470,0,0
34470,1,1
34472,0,0
34472,1,1
34474,0,0
34474,1,1
34476,0,0
34476,1,1
34478,0,0
34478,1,1
34480,0,0
34480,1,1
34482,0,0
34482,1,1
34484,0,0
34484,1,1
34486,0,0
34486,1,1
34488,0,0
34488,1,1
34490,0,0
34490,1,1
34492,0,0
34492,1,1
34494,0,0
34494,1,1
34496,0,0
34496,1,1
34498,0,0
34498,1,1
34500,0,0
34500,1,1
34502,0,0
34502,1,1
34504,0,0
34504,1,1
34506,0,0
34506,1,1
34508,0,0
34508,1,1
34510,0,0
34510,1,1
34512,0,0
34512,1,1
34514,0,0
34514,1,1
34516,0,0
34516,1,1
34518,0,0
34518,1,1
34520,0,0
34520,1,1
34522,0,0
34522,1,1
34524,0,0
34524,1,1
34526,0,0
34526,1,1
34528,0,0
34528,1,1
34530,0,0
34530,1,1
34532,0,0
34532,1,1
34534,0,0
34534,1,1
34536,0,0
34536,1,1
34538,0,0
34538,1,1
34540,0,0
34540,1,1
34542,0,0
34542,1,1
34544,0,0
34544,1,1
34546,0,0
34546,1,1
34548,0,0
34548,1,1
34550,0,0
34550,1,1
34552,0,0
34552,1,1
34554,0,0
34554,1,1
34556,0,0
34556,1,1
34558,0,0
34558,1,1
34560,0,0
34560,1,1
34562,0,0
34562,1,1
34564,0,0
34564,1,1
34566,0,0
34566,1,1
34568,0,0
34568,1,1
34570,0,0
34570,1,1
34572,0,0
34572,1,1
34574,0,0
34574,1,1
34576,0,0
34576,1,1
34578,0,0
34578,1,1
34580,0,0
34580,1,1
34582,0,0
34582,1,1
34584,0,0
34584,1,1
34586,0,0
34586,1,1
34588,0,0
34588,1,1
34590,0,0
34590,1,1
34592,0,0
34592,1,1
34594,0,0
34594,1,1
34596,0,0
34596,1,1
34598,0,0
34598,1,1
34600,0,0
34600,1,1
34602,0,0
34602,1,1
34604,0,0
34604,1,1
34606,0,0
34606,1,1
34608,0,0
34608,1,1
34610,0,0
34610,1,1
34612,0,0
34612,1,1
34614,0,0
34614,1,1
34616,0,0
34616,1,1
34618,0,0
34618,1,1
34620,0,0
34620,1,1
34622,0,0
34622,1,1
34624,0,0
34624,1,1
34626,0,0
34626,1,1
34628,0,0
34628,1,1
34630,0,0
34630,1,1
34632,0,0
34632,1,1
34634,0,0
34634,1,1
34636,0,0
34636,1,1
34638,0,0
34638,1,1
34640,0,0
34640,1,1
34642,0,0
34642,1,1
34644,0,0
34644,1,1
34646,0,0
34646,1,1
34648,0,0
34648,1,1
34650,0,0
34650,1,1
34652,0,0
34652,1,1
34654,0,0
34654,1,1
34656,0,0
34656,1,1
34658,0,0
34658,1,1
34660,0,0
34660,1,1
34662,0,0
34662,1,1
34664,0,0
34664,1,1
34666,0,0
34666,1,1
34668,0,0
34668,1,1
34670,0,0
34670,1,1
34672,0,0
34672,1,1
34674,0,0
34674,1,1
34676,0,0
34676,1,1
34678,0,0
34678,1,1
34680,0,0
34680,1,1
34682,0,0
34682,1,1
34684,0,0
34684,1,1
34686,0,0
34686,1,1
34688,0,0
34688,1,1
34690,0,0
34690,1,1
34692,0,0
34692,1,1
34694,0,0
34694,1,1
34696,0,0
34696,1,1
34698,0,0
34698,1,1
34700,0,0
34700,1,1
34702,0,0
34702,1,1
34704,0,0
34704,1,1
34706,0,0
34706,1,1
34708,0,0
34708,1,1
34710,0,0
34710,1,1
34712,0,0
34712,1,1
34714,0,0
34714,1,1
34716,0,0
34716,1,1
34718,0,0
34718,1,1
34720,0,0
34720,1,1
34722,0,0
34722,1,1
34724,0,0
34724,1,1
34726,0,0
34726,1,1
34728,0,0
34728,1,1
34730,0,0
34730,1,1
34732,0,0
34732,1,1
34734,0,0
34734,1,1
34736,0,0
34736,1,1
34738,0,0
34738,1,1
34740,0,0
34740,1,1
34742,0,0
34742,1,1
34744,0,0
34744,1,1
34746,0,0
34746,1,1
34748,0,0
34748,1,1
34750,0,0
34750,1,1
34752,0,0
34752,1,1
34754,0,0
34754,1,1
34756,0,0
34756,1,1
34758,0,0
34758,1,1
34760,0,0
34760,1,1
34762,0,0
34762,1,1
34764,0,0
34764,1,1
34766,0,0
34766,1,1
34768,0,0
34768,1,1
34770,0,0
34770,1,1
34772,0,0
34772,1,1
34774,0,0
34774,1,1
34776,0,0
34776,1,1
34778,0,0
34778,1,1
34780,0,0
34780,1,1
34782,0,0
34782,1,1
34784,0,0
34784,1,1
34786,0,0
34786,1,1
34788,0,0
34788,1,1
34790,0,0
34790,1,1
34792,0,0
34792,1,1
34794,0,0
34794,1,1
34796,0,0
34796,1,1
34798,0,0
34798,1,1
34800,0,0
34800,1,1
34802,0,0
34802,1,1
34804,0,0
34804,1,1
34806,0,0
34806,1,1
34808,0,0
34808,1,1
34810,0,0
34810,1,1
34812,0,0
34812,1,1
34814,0,0
34814,1,1
34816,0,0
34816,1,1
34818,0,0
34818,1,1
34820,0,0
34820,1,1
34822,0,0
34822,1,1
34824,0,0
34824,1,1
34826,0,0
34826,1,1
34828,0,0
34828,1,1
34830,0,0
34830,1,1
34832,0,0
34832,1,1
34834,0,0
34834,1,1
34836,0,0
34836,1,1
34838,0,0
34838,1,1
34840,0,0
34840,1,1
34842,0,0
34842,1,1
34844,0,0
34844,1,1
34846,0,0
34846,1,1
34848,0,0
34848,1,1
34850,0,0
34850,1,1
34852,0,0
34852,1,1
34854,0,0
34854,1,1
34856,0,0
34856,1,1
34858,0,0
34858,1,1
34860,0,0
34860,1,1
34862,0,0
34862,1,1
34864,0,0
34864,1,1
34866,0,0
34866,1,1
34868,0,0
34868,1,1
34870,0,0
34870,1,1
34872,0,0
34872,1,1
34874,0,0
34874,1,1
34876,0,0
34876,1,1
34878,0,0
34878,1,1
34880,0,0
34880,1,1
34882,0,0
34882,1,1
34884,0,0
34884,1,1
34886,0,0
34886,1,1
34888,0,0
34888,1,1
34890,0,0
34890,1,1
34892,0,0
34892,1,1
34894,0,0
34894,1,1
34896,0,0
34896,1,1
34898,0,0
34898,1,1
34900,0,0
34900,1,1
34902,0,0
34902,1,1
34904,0,0
34904,1,1
34906,0,0
34906,1,1
34908,0,0
34908,1,1
34910,0,0
34910,1,1
34912,0,0
34912,1,1
34914,0,0
34914,1,1
34916,0,0
34916,1,1
34918,0,0
34918,1,1
34920,0,0
34920,1,1
34922,0,0
34922,1,1
34924,0,0
34924,1,1
34926,0,0
34926,1,1
34928,0,0
34928,1,1
34930,0,0
34930,1,1
34932,0,0
34932,1,1
34934,0,0
34934,1,1
34936,0,0
34936,1,1
34938,0,0
34938,1,1
34940,0,0
34940,1,1
34942,0,0
34942,1,1
34944,0,0
34944,1,1
34946,0,0
34946,1,1
34948,0,0
34948,1,1
34950,0,0
34950,1,1
34952,0,0
34952,1,1
34954,0,0
34954,1,1
34956,0,0
34956,1,1
34958,0,0
34958,1,1
34960,0,0
34960,1,1
34962,0,0
34962,1,1
34964,0,0
34964,1,1
34966,0,0
34966,1,1
34968,0,0
34968,1,1
34970,0,0
34970,1,1
34972,0,0
34972,1,1
34974,0,0
34974,1,1
34976,0,0
34976,1,1
34978,0,0
34978,1,1
34980,0,0
34980,1,1
34982,0,0
34982,1,1
34984,0,0
34984,1,1
34986,0,0
34986,1,1
34988,0,0
34988,1,1
34990,0,0
34990,1,1
34992,0,0
34992,1,1
34994,0,0
34994,1,1
34996,0,0
34996,1,1
34998,0,0
34998,1,1
35000,0,0
35000,1,1
35002,0,0
35002,1,1
35004,0,0
35004,1,1
35006,0,0
35006,1,1
35008,0,0
35008,1,1
35010,0,0
35010,1,1
35012,0,0
35012,1,1
35014,0,0
35014,1,1
35016,0,0
35016,1,1
35018,0,0
35018,1,1
35020,0,0
35020,1,1
35022,0,0
35022,1,1
35024,0,0
35024,1,1
35026,0,0
35026,1,1
35028,0,0
35028,1,1
35030,0,0
35030,1,1
35032,0,0
35032,1,1
35034,0,0
35034,1,1
35036,0,0
35036,1,1
35038,0,0
35038,1,1
35040,0,0
35040,1,1
35042,0,0
35042,1,1
35044,0,0
35044,1,1
35046,0,0
35046,1,1
35048,0,0
35048,1,1
35050,0,0
35050,1,1
35052,0,0
35052,1,1
35054,0,0
35054,1,1
35056,0,0
35056,1,1
35058,0,0
35058,1,1
35060,0,0
35060,1,1
35062,0,0
35062,1,1
35064,0,0
35064,1,1
35066,0,0
35066,1,1
35068,0,0
35068,1,1
35070,0,0
35070,1,1
35072,0,0
35072,1,1
35074,0,0
35074,1,1
35076,0,0
35076,1,1
35078,0,0
35078,1,1
35080,0,0
35080,1,1
35082,0,0
35082,1,1
35084,0,0
35084,1,1
35086,0,0
35086,1,1
35088,0,0
35088,1,1
35090,0,0
35090,1,1
35092,0,0
35092,1,1
35094,0,0
35094,1,1
35096,0,0
35096,1,1
35098,0,0
35098,1,1
35100,0,0
35100,1,1
35102,0,0
35102,1,1
35104,0,0
35104,1,1
35106,0,0
35106,1,1
35108,0,0
35108,1,1
35110,0,0
35110,1,1
35112,0,0
35112,1,1
35114,0,0
35114,1,1
35116,0,0
35116,1,1
35118,0,0
35118,1,1
35120,0,0
35120,1,1
35122,0,0
35122,1,1
35124,0,0
35124,1,1
35126,0,0
35126,1,1
35128,0,0
35128,1,1
35130,0,0
35130,1,1
35132,0,0
35132,1,1
35134,0,0
35134,1,1
35136,0,0
35136,1,1
35138,0,0
35138,1,1
35140,0,0
35140,1,1
35142,0,0
35142,1,1
35144,0,0
35144,1,1
35146,0,0
35146,1,1
35148,0,0
35148,1,1
35150,0,0
35150,1,1
35152,0,0
35152,1,1
35154,0,0
35154,1,1
35156,0,0
35156,1,1
35158,0,0
35158,1,1
35160,0,0
35160,1,1
35162,0,0
35162,1,1
35164,0,0
35164,1,1
35166,0,0
35166,1,1
35168,0,0
35168,1,1
35170,0,0
35170,1,1
35172,0,0
35172,1,1
35174,0,0
35174,1,1
35176,0,0
35176,1,1
35178,0,0
35178,1,1
35180,0,0
35180,1,1
35182,0,0
35182,1,1
35184,0,0
35184,1,1
35186,0,0
35186,1,1
35188,0,0
35188,1,1
35190,0,0
35190,1,1
35192,0,0
35192,1,1
35194,0,0
35194,1,1
35196,0,0
35196,1,1
35198,0,0
35198,1,1
35200,0,0
35200,1,1
35202,0,0
35202,1,1
35204,0,0
35204,1,1
35206,0,0
35206,1,1
35208,0,0
35208,1,1
35210,0,0
35210,1,1
35212,0,0
35212,1,1
35214,0,0
35214,1,1
35216,0,0
35216,1,1
35218,0,0
35218,1,1
35220,0,0
35220,1,1
35222,0,0
35222,1,1
35224,0,0
35224,1,1
35226,0,0
35226,1,1
35228,0,0
35228,1,1
35230,0,0
35230,1,1
35232,0,0
35232,1,1
35234,0,0
35234,1,1
35236,0,0
35236,1,1
35238,0,0
35238,1,1
35240,0,0
35240,1,1
35242,0,0
35242,1,1
35244,0,0
35244,1,1
35246,0,0
35246,1,1
35248,0,0
35248,1,1
35250,0,0
35250,1,1
35252,0,0
35252,1,1
35254,0,0
35254,1,1
35256,0,0
35256,1,1
35258,0,0
35258,1,1
35260,0,0
35260,1,1
35262,0,0
35262,1,1
35264,0,0
35264,1,1
35266,0,0
35266,1,1
35268,0,0
35268,1,1
35270,0,0
35270,1,1
35272,0,0
35272,1,1
35274,0,0
35274,1,1
35276,0,0
35276,1,1
35278,0,0
35278,1,1
35280,0,0
35280,1,1
35282,0,0
35282,1,1
35284,0,0
35284,1,1
35286,0,0
35286,1,1
35288,0,0
35288,1,1
35290,0,0
35290,1,1
35292,0,0
35292,1,1
35294,0,0
35294,1,1
35296,0,0
35296,1,1
35298,0,0
35298,1,1
35300,0,0
35300,1,1
35302,0,0
35302,1,1
35304,0,0
35304,1,1
35306,0,0
35306,1,1
35308,0,0
35308,1,1
35310,0,0
35310,1,1
35312,0,0
35312,1,1
35314,0,0
35314,1,1
35316,0,0
35316,1,1
35318,0,0
35318,1,1
35320,0,0
35320,1,1
35322,0,0
35322,1,1
35324,0,0
35324,1,1
35326,0,0
35326,1,1
35328,0,0
35328,1,1
35330,0,0
35330,1,1
35332,0,0
35332,1,1
35334,0,0
35334,1,1
35336,0,0
35336,1,1
35338,0,0
35338,1,1
35340,0,0
35340,1,1
35342,0,0
35342,1,1
35344,0,0
35344,1,1
35346,0,0
35346,1,1
35348,0,0
35348,1,1
35350,0,0
35350,1,1
35352,0,0
35352,1,1
35354,0,0
35354,1,1
35356,0,0
35356,1,1
35358,0,0
35358,1,1
35360,0,0
35360,1,1
35362,0,0
35362,1,1
35364,0,0
35364,1,1
35366,0,0
35366,1,1
35368,0,0
35368,1,1
35370,0,0
35370,1,1
35372,0,0
35372,1,1
35374,0,0
35374,1,1
35376,0,0
35376,1,1
35378,0,0
35378,1,1
35380,0,0
35380,1,1
35382,0,0
35382,1,1
35384,0,0
35384,1,1
35386,0,0
35386,1,1
35388,0,0
35388,1,1
35390,0,0
35390,1,1
35392,0,0
35392,1,1
35394,0,0
35394,1,1
35396,0,0
35396,1,1
35398,0,0
35398,1,1
35400,0,0
35400,1,1
35402,0,0
35402,1,1
35404,0,0
35404,1,1
35406,0,0
35406,1,1
35408,0,0
35408,1,1
35410,0,0
35410,1,1
35412,0,0
35412,1,1
35414,0,0
35414,1,1
35416,0,0
35416,1,1
35418,0,0
35418,1,1
35420,0,0
35420,1,1
35422,0,0
35422,1,1
35424,0,0
35424,1,1
35426,0,0
35426,1,1
35428,0,0
35428,1,1
35430,0,0
35430,1,1
35432,0,0
35432,1,1
35434,0,0
35434,1,1
35436,0,0
35436,1,1
35438,0,0
35438,1,1
35440,0,0
35440,1,1
35442,0,0
35442,1,1
35444,0,0
35444,1,1
35446,0,0
35446,1,1
35448,0,0
35448,1,1
35450,0,0
35450,1,1
35452,0,0
35452,1,1
35454,0,0
35454,1,1
35456,0,0
35456,1,1
35458,0,0
35458,1,1
35460,0,0
35460,1,1
35462,0,0
35462,1,1
35464,0,0
35464,1,1
35466,0,0
35466,1,1
35468,0,0
35468,1,1
35470,0,0
35470,1,1
35472,0,0
35472,1,1
35474,0,0
35474,1,1
35476,0,0
35476,1,1
35478,0,0
35478,1,1
35480,0,0
35480,1,1
35482,0,0
35482,1,1
35484,0,0
35484,1,1
35486,0,0
35486,1,1
35488,0,0
35488,1,1
35490,0,0
35490,1,1
35492,0,0
35492,1,1
35494,0,0
35494,1,1
35496,0,0
35496,1,1
35498,0,0
35498,1,1
35500,0,0
35500,1,1
35502,0,0
35502,1,1
35504,0,0
35504,1,1
35506,0,0
35506,1,1
35508,0,0
35508,1,1
35510,0,0
35510,1,1
35512,0,0
35512,1,1
35514,0,0
35514,1,1
35516,0,0
35516,1,1
35518,0,0
35518,1,1
35520,0,0
35520,1,1
35522,0,0
35522,1,1
35524,0,0
35524,1,1
35526,0,0
35526,1,1
35528,0,0
35528,1,1
35530,0,0
35530,1,1
35532,0,0
35532,1,1
35534,0,0
35534,1,1
35536,0,0
35536,1,1
35538,0,0
35538,1,1
35540,0,0
35540,1,1
35542,0,0
35542,1,1
35544,0,0
35544,1,1
35546,0,0
35546,1,1
35548,0,0
35548,1,1
35550,0,0
35550,1,1
35552,0,0
35552,1,1
35554,0,0
35554,1,1
35556,0,0
35556,1,1
35558,0,0
35558,1,1
35560,0,0
35560,1,1
35562,0,0
35562,1,1
35564,0,0
35564,1,1
35566,0,0
35566,1,1
35568,0,0
35568,1,1
35570,0,0
35570,1,1
35572,0,0
35572,1,1
35574,0,0
35574,1,1
35576,0,0
35576,1,1
35578,0,0
35578,1,1
35580,0,0
35580,1,1
35582,0,0
35582,1,1
35584,0,0
35584,1,1
35586,0,0
35586,1,1
35588,0,0
35588,1,1
35590,0,0
35590,1,1
35592,0,0
35592,1,1
35594,0,0
35594,1,1
35596,0,0
35596,1,1
35598,0,0
35598,1,1
35600,0,0
35600,1,1
35602,0,0
35602,1,1
35604,0,0
35604,1,1
35606,0,0
35606,1,1
35608,0,0
35608,1,1
35610,0,0
35610,1,1
35612,0,0
35612,1,1
35614,0,0
35614,1,1
35616,0,0
35616,1,1
35618,0,0
35618,1,1
35620,0,0
35620,1,1
35622,0,0
35622,1,1
35624,0,0
35624,1,1
35626,0,0
35626,1,1
35628,0,0
35628,1,1
35630,0,0
35630,1,1
35632,0,0
35632,1,1
35634,0,0
35634,1,1
35636,0,0
35636,1,1
35638,0,0
35638,1,1
35640,0,0
35640,1,1
35642,0,0
35642,1,1
35644,0,0
35644,1,1
35646,0,0
35646,1,1
35648,0,0
35648,1,1
35650,0,0
35650,1,1
35652,0,0
35652,1,1
35654,0,0
35654,1,1
35656,0,0
35656,1,1
35658,0,0
35658,1,1
35660,0,0
35660,1,1
35662,0,0
35662,1,1
35664,0,0
35664,1,1
35666,0,0
35666,1,1
35668,0,0
35668,1,1
35670,0,0
35670,1,1
35672,0,0
35672,1,1
35674,0,0
35674,1,1
35676,0,0
35676,1,1
35678,0,0
35678,1,1
35680,0,0
35680,1,1
35682,0,0
35682,1,1
35684,0,0
35684,1,1
35686,0,0
35686,1,1
35688,0,0
35688,1,1
35690,0,0
35690,1,1
35692,0,0
35692,1,1
35694,0,0
35694,1,1
35696,0,0
35696,1,1
35698,0,0
35698,1,1
35700,0,0
35700,1,1
35702,0,0
35702,1,1
35704,0,0
35704,1,1
35706,0,0
35706,1,1
35708,0,0
35708,1,1
35710,0,0
35710,1,1
35712,0,0
35712,1,1
35714,0,0
35714,1,1
35716,0,0
35716,1,1
35718,0,0
35718,1,1
35720,0,0
35720,1,1
35722,0,0
35722,1,1
35724,0,0
35724,1,1
35726,0,0
35726,1,1
35728,0,0
35728,1,1
35730,0,0
35730,1,1
35732,0,0
35732,1,1
35734,0,0
35734,1,1
35736,0,0
35736,1,1
35738,0,0
35738,1,1
35740,0,0
35740,1,1
35742,0,0
35742,1,1
35744,0,0
35744,1,1
35746,0,0
35746,1,1
35748,0,0
35748,1,1
35750,0,0
35750,1,1
35752,0,0
35752,1,1
35754,0,0
35754,1,1
35756,0,0
35756,1,1
35758,0,0
35758,1,1
35760,0,0
35760,1,1
35762,0,0
35762,1,1
35764,0,0
35764,1,1
35766,0,0
35766,1,1
35768,0,0
35768,1,1
35770,0,0
35770,1,1
35772,0,0
35772,1,1
35774,0,0
35774,1,1
35776,0,0
35776,1,1
35778,0,0
35778,1,1
35780,0,0
35780,1,1
35782,0,0
35782,1,1
35784,0,0
35784,1,1
35786,0,0
35786,1,1
35788,0,0
35788,1,1
35790,0,0
35790,1,1
35792,0,0
35792,1,1
35794,0,0
35794,1,1
35796,0,0
35796,1,1
35798,0,0
35798,1,1
35800,0,0
35800,1,1
35802,0,0
35802,1,1
35804,0,0
35804,1,1
35806,0,0
35806,1,1
35808,0,0
35808,1,1
35810,0,0
35810,1,1
35812,0,0
35812,1,1
35814,0,0
35814,1,1
35816,0,0
35816,1,1
35818,0,0
35818,1,1
35820,0,0
35820,1,1
35822,0,0
35822,1,1
35824,0,0
35824,1,1
35826,0,0
35826,1,1
35828,0,0
35828,1,1
35830,0,0
35830,1,1
35832,0,0
35832,1,1
35834,0,0
35834,1,1
35836,0,0
35836,1,1
35838,0,0
35838,1,1
35840,0,0
35840,1,1
35842,0,0
35842,1,1
35844,0,0
35844,1,1
35846,0,0
35846,1,1
35848,0,0
35848,1,1
35850,0,0
35850,1,1
35852,0,0
35852,1,1
35854,0,0
35854,1,1
35856,0,0
35856,1,1
35858,0,0
35858,1,1
35860,0,0
35860,1,1
35862,0,0
35862,1,1
35864,0,0
35864,1,1
35866,0,0
35866,1,1
35868,0,0
35868,1,1
35870,0,0
35870,1,1
35872,0,0
35872,1,1
35874,0,0
35874,1,1
35876,0,0
35876,1,1
35878,0,0
35878,1,1
35880,0,0
35880,1,1
35882,0,0
35882,1,1
35884,0,0
35884,1,1
35886,0,0
35886,1,1
35888,0,0
35888,1,1
35890,0,0
35890,1,1
35892,0,0
35892,1,1
35894,0,0
35894,1,1
35896,0,0
35896,1,1
35898,0,0
35898,1,1
35900,0,0
35900,1,1
35902,0,0
35902,1,1
35904,0,0
35904,1,1
35906,0,0
35906,1,1
35908,0,0
35908,1,1
35910,0,0
35910,1,1
35912,0,0
35912,1,1
35914,0,0
35914,1,1
35916,0,0
35916,1,1
35918,0,0
35918,1,1
35920,0,0
35920,1,1
35922,0,0
35922,1,1
35924,0,0
35924,1,1
35926,0,0
35926,1,1
35928,0,0
35928,1,1
35930,0,0
35930,1,1
35932,0,0
35932,1,1
35934,0,0
35934,1,1
35936,0,0
35936,1,1
35938,0,0
35938,1,1
35940,0,0
35940,1,1
35942,0,0
35942,1,1
35944,0,0
35944,1,1
35946,0,0
35946,1,1
35948,0,0
35948,1,1
35950,0,0
35950,1,1
35952,0,0
35952,1,1
35954,0,0
35954,1,1
35956,0,0
35956,1,1
35958,0,0
35958,1,1
35960,0,0
35960,1,1
35962,0,0
35962,1,1
35964,0,0
35964,1,1
35966,0,0
35966,1,1
35968,0,0
35968,1,1
35970,0,0
35970,1,1
35972,0,0
35972,1,1
