iteration,numPointsCluster1,numPointsCluster2
28492,50,50
28494,50,50
28496,50,50
28498,50,50
28500,50,50
28502,50,50
28504,50,50
28506,50,50
28508,50,50
28510,50,50
28512,50,50
28514,50,50
28516,50,50
28518,50,50
28520,50,50
28522,50,50
28524,50,50
28526,50,50
28528,50,50
28530,50,50
28532,50,50
28534,50,50
28536,50,50
28538,50,50
28540,50,50
28542,50,50
28544,50,50
28546,50,50
28548,50,50
28550,50,50
28552,50,50
28554,50,50
28556,50,50
28558,50,50
28560,50,50
28562,50,50
28564,50,50
28566,50,50
28568,50,50
28570,50,50
28572,50,50
28574,50,50
28576,50,50
28578,50,50
28580,50,50
28582,50,50
28584,50,50
28586,50,50
28588,50,50
28590,50,50
28592,50,50
28594,50,50
28596,50,50
28598,50,50
28600,50,50
28602,50,50
28604,50,50
28606,50,50
28608,50,50
28610,50,50
28612,50,50
28614,50,50
28616,50,50
28618,50,50
28620,50,50
28622,50,50
28624,50,50
28626,50,50
28628,50,50
28630,50,50
28632,50,50
28634,50,50
28636,50,50
28638,50,50
28640,50,50
28642,50,50
28644,50,50
28646,50,50
28648,50,50
28650,50,50
28652,50,50
28654,50,50
28656,50,50
28658,50,50
28660,50,50
28662,50,50
28664,50,50
28666,50,50
28668,50,50
28670,50,50
28672,50,50
28674,50,50
28676,50,50
28678,50,50
28680,50,50
28682,50,50
28684,50,50
28686,50,50
28688,50,50
28690,50,50
28692,50,50
28694,50,50
28696,50,50
28698,50,50
28700,50,50
28702,50,50
28704,50,50
28706,50,50
28708,50,50
28710,50,50
28712,50,50
28714,50,50
28716,50,50
28718,50,50
28720,50,50
28722,50,50
28724,50,50
28726,50,50
28728,50,50
28730,50,50
28732,50,50
28734,50,50
28736,50,50
28738,50,50
28740,50,50
28742,50,50
28744,50,50
28746,50,50
28748,50,50
28750,50,50
28752,50,50
28754,50,50
28756,50,50
28758,50,50
28760,50,50
28762,50,50
28764,50,50
28766,50,50
28768,50,50
28770,50,50
28772,50,50
28774,50,50
28776,50,50
28778,50,50
28780,50,50
28782,50,50
28784,50,50
28786,50,50
28788,50,50
28790,50,50
28792,50,50
28794,50,50
28796,50,50
28798,50,50
28800,50,50
28802,50,50
28804,50,50
28806,50,50
28808,50,50
28810,50,50
28812,50,50
28814,50,50
28816,50,50
28818,50,50
28820,50,50
28822,50,50
28824,50,50
28826,50,50
28828,50,50
28830,50,50
28832,50,50
28834,50,50
28836,50,50
28838,50,50
28840,50,50
28842,50,50
28844,50,50
28846,50,50
28848,50,50
28850,50,50
28852,50,50
28854,50,50
28856,50,50
28858,50,50
28860,50,50
28862,50,50
28864,50,50
28866,50,50
28868,50,50
28870,50,50
28872,50,50
28874,50,50
28876,50,50
28878,50,50
28880,50,50
28882,50,50
28884,50,50
28886,50,50
28888,50,50
28890,50,50
28892,50,50
28894,50,50
28896,50,50
28898,50,50
28900,50,50
28902,50,50
28904,50,50
28906,50,50
28908,50,50
28910,50,50
28912,50,50
28914,50,50
28916,50,50
28918,50,50
28920,50,50
28922,50,50
28924,50,50
28926,50,50
28928,50,50
28930,50,50
28932,50,50
28934,50,50
28936,50,50
28938,50,50
28940,50,50
28942,50,50
28944,50,50
28946,50,50
28948,50,50
28950,50,50
28952,50,50
28954,50,50
28956,50,50
28958,50,50
28960,50,50
28962,50,50
28964,50,50
28966,50,50
28968,50,50
28970,50,50
28972,50,50
28974,50,50
28976,50,50
28978,50,50
28980,50,50
28982,50,50
28984,50,50
28986,50,50
28988,50,50
28990,50,50
28992,50,50
28994,50,50
28996,50,50
28998,50,50
29000,50,50
29002,50,50
29004,50,50
29006,50,50
29008,50,50
29010,50,50
29012,50,50
29014,50,50
29016,50,50
29018,50,50
29020,50,50
29022,50,50
29024,50,50
29026,50,50
29028,50,50
29030,50,50
29032,50,50
29034,50,50
29036,50,50
29038,50,50
29040,50,50
29042,50,50
29044,50,50
29046,50,50
29048,50,50
29050,50,50
29052,50,50
29054,50,50
29056,50,50
29058,50,50
29060,50,50
29062,50,50
29064,50,50
29066,50,50
29068,50,50
29070,50,50
29072,50,50
29074,50,50
29076,50,50
29078,50,50
29080,50,50
29082,50,50
29084,50,50
29086,50,50
29088,50,50
29090,50,50
29092,50,50
29094,50,50
29096,50,50
29098,50,50
29100,50,50
29102,50,50
29104,50,50
29106,50,50
29108,50,50
29110,50,50
29112,50,50
29114,50,50
29116,50,50
29118,50,50
29120,50,50
29122,50,50
29124,50,50
29126,50,50
29128,50,50
29130,50,50
29132,50,50
29134,50,50
29136,50,50
29138,50,50
29140,50,50
29142,50,50
29144,50,50
29146,50,50
29148,50,50
29150,50,50
29152,50,50
29154,50,50
29156,50,50
29158,50,50
29160,50,50
29162,50,50
29164,50,50
29166,50,50
29168,50,50
29170,50,50
29172,50,50
29174,50,50
29176,50,50
29178,50,50
29180,50,50
29182,50,50
29184,50,50
29186,50,50
29188,50,50
29190,50,50
29192,50,50
29194,50,50
29196,50,50
29198,50,50
29200,50,50
29202,50,50
29204,50,50
29206,50,50
29208,50,50
29210,50,50
29212,50,50
29214,50,50
29216,50,50
29218,50,50
29220,50,50
29222,50,50
29224,50,50
29226,50,50
29228,50,50
29230,50,50
29232,50,50
29234,50,50
29236,50,50
29238,50,50
29240,50,50
29242,50,50
29244,50,50
29246,50,50
29248,50,50
29250,50,50
29252,50,50
29254,50,50
29256,50,50
29258,50,50
29260,50,50
29262,50,50
29264,50,50
29266,50,50
29268,50,50
29270,50,50
29272,50,50
29274,50,50
29276,50,50
29278,50,50
29280,50,50
29282,50,50
29284,50,50
29286,50,50
29288,50,50
29290,50,50
29292,50,50
29294,50,50
29296,50,50
29298,50,50
29300,50,50
29302,50,50
29304,50,50
29306,50,50
29308,50,50
29310,50,50
29312,50,50
29314,50,50
29316,50,50
29318,50,50
29320,50,50
29322,50,50
29324,50,50
29326,50,50
29328,50,50
29330,50,50
29332,50,50
29334,50,50
29336,50,50
29338,50,50
29340,50,50
29342,50,50
29344,50,50
29346,50,50
29348,50,50
29350,50,50
29352,50,50
29354,50,50
29356,50,50
29358,50,50
29360,50,50
29362,50,50
29364,50,50
29366,50,50
29368,50,50
29370,50,50
29372,50,50
29374,50,50
29376,50,50
29378,50,50
29380,50,50
29382,50,50
29384,50,50
29386,50,50
29388,50,50
29390,50,50
29392,50,50
29394,50,50
29396,50,50
29398,50,50
29400,50,50
29402,50,50
29404,50,50
29406,50,50
29408,50,50
29410,50,50
29412,50,50
29414,50,50
29416,50,50
29418,50,50
29420,50,50
29422,50,50
29424,50,50
29426,50,50
29428,50,50
29430,50,50
29432,50,50
29434,50,50
29436,50,50
29438,50,50
29440,50,50
29442,50,50
29444,50,50
29446,50,50
29448,50,50
29450,50,50
29452,50,50
29454,50,50
29456,50,50
29458,50,50
29460,50,50
29462,50,50
29464,50,50
29466,50,50
29468,50,50
29470,50,50
29472,50,50
29474,50,50
29476,50,50
29478,50,50
29480,50,50
29482,50,50
29484,50,50
29486,50,50
29488,50,50
29490,50,50
29492,50,50
29494,50,50
29496,50,50
29498,50,50
29500,50,50
29502,50,50
29504,50,50
29506,50,50
29508,50,50
29510,50,50
29512,50,50
29514,50,50
29516,50,50
29518,50,50
29520,50,50
29522,50,50
29524,50,50
29526,50,50
29528,50,50
29530,50,50
29532,50,50
29534,50,50
29536,50,50
29538,50,50
29540,50,50
29542,50,50
29544,50,50
29546,50,50
29548,50,50
29550,50,50
29552,50,50
29554,50,50
29556,50,50
29558,50,50
29560,50,50
29562,50,50
29564,50,50
29566,50,50
29568,50,50
29570,50,50
29572,50,50
29574,50,50
29576,50,50
29578,50,50
29580,50,50
29582,50,50
29584,50,50
29586,50,50
29588,50,50
29590,50,50
29592,50,50
29594,50,50
29596,50,50
29598,50,50
29600,50,50
29602,50,50
29604,50,50
29606,50,50
29608,50,50
29610,50,50
29612,50,50
29614,50,50
29616,50,50
29618,50,50
29620,50,50
29622,50,50
29624,50,50
29626,50,50
29628,50,50
29630,50,50
29632,50,50
29634,50,50
29636,50,50
29638,50,50
29640,50,50
29642,50,50
29644,50,50
29646,50,50
29648,50,50
29650,50,50
29652,50,50
29654,50,50
29656,50,50
29658,50,50
29660,50,50
29662,50,50
29664,50,50
29666,50,50
29668,50,50
29670,50,50
29672,50,50
29674,50,50
29676,50,50
29678,50,50
29680,50,50
29682,50,50
29684,50,50
29686,50,50
29688,50,50
29690,50,50
29692,50,50
29694,50,50
29696,50,50
29698,50,50
29700,50,50
29702,50,50
29704,50,50
29706,50,50
29708,50,50
29710,50,50
29712,50,50
29714,50,50
29716,50,50
29718,50,50
29720,50,50
29722,50,50
29724,50,50
29726,50,50
29728,50,50
29730,50,50
29732,50,50
29734,50,50
29736,50,50
29738,50,50
29740,50,50
29742,50,50
29744,50,50
29746,50,50
29748,50,50
29750,50,50
29752,50,50
29754,50,50
29756,50,50
29758,50,50
29760,50,50
29762,50,50
29764,50,50
29766,50,50
29768,50,50
29770,50,50
29772,50,50
29774,50,50
29776,50,50
29778,50,50
29780,50,50
29782,50,50
29784,50,50
29786,50,50
29788,50,50
29790,50,50
29792,50,50
29794,50,50
29796,50,50
29798,50,50
29800,50,50
29802,50,50
29804,50,50
29806,50,50
29808,50,50
29810,50,50
29812,50,50
29814,50,50
29816,50,50
29818,50,50
29820,50,50
29822,50,50
29824,50,50
29826,50,50
29828,50,50
29830,50,50
29832,50,50
29834,50,50
29836,50,50
29838,50,50
29840,50,50
29842,50,50
29844,50,50
29846,50,50
29848,50,50
29850,50,50
29852,50,50
29854,50,50
29856,50,50
29858,50,50
29860,50,50
29862,50,50
29864,50,50
29866,50,50
29868,50,50
29870,50,50
29872,50,50
29874,50,50
29876,50,50
29878,50,50
29880,50,50
29882,50,50
29884,50,50
29886,50,50
29888,50,50
29890,50,50
29892,50,50
29894,50,50
29896,50,50
29898,50,50
29900,50,50
29902,50,50
29904,50,50
29906,50,50
29908,50,50
29910,50,50
29912,50,50
29914,50,50
29916,50,50
29918,50,50
29920,50,50
29922,50,50
29924,50,50
29926,50,50
29928,50,50
29930,50,50
29932,50,50
29934,50,50
29936,50,50
29938,50,50
29940,50,50
29942,50,50
29944,50,50
29946,50,50
29948,50,50
29950,50,50
29952,50,50
29954,50,50
29956,50,50
29958,50,50
29960,50,50
29962,50,50
29964,50,50
29966,50,50
29968,50,50
29970,50,50
29972,50,50
29974,50,50
29976,50,50
29978,50,50
29980,50,50
29982,50,50
29984,50,50
29986,50,50
29988,50,50
29990,50,50
29992,50,50
29994,50,50
29996,50,50
29998,50,50
30000,50,50
30002,50,50
30004,50,50
30006,50,50
30008,50,50
30010,50,50
30012,50,50
30014,50,50
30016,50,50
30018,50,50
30020,50,50
30022,50,50
30024,50,50
30026,50,50
30028,50,50
30030,50,50
30032,50,50
30034,50,50
30036,50,50
30038,50,50
30040,50,50
30042,50,50
30044,50,50
30046,50,50
30048,50,50
30050,50,50
30052,50,50
30054,50,50
30056,50,50
30058,50,50
30060,50,50
30062,50,50
30064,50,50
30066,50,50
30068,50,50
30070,50,50
30072,50,50
30074,50,50
30076,50,50
30078,50,50
30080,50,50
30082,50,50
30084,50,50
30086,50,50
30088,50,50
30090,50,50
30092,50,50
30094,50,50
30096,50,50
30098,50,50
30100,50,50
30102,50,50
30104,50,50
30106,50,50
30108,50,50
30110,50,50
30112,50,50
30114,50,50
30116,50,50
30118,50,50
30120,50,50
30122,50,50
30124,50,50
30126,50,50
30128,50,50
30130,50,50
30132,50,50
30134,50,50
30136,50,50
30138,50,50
30140,50,50
30142,50,50
30144,50,50
30146,50,50
30148,50,50
30150,50,50
30152,50,50
30154,50,50
30156,50,50
30158,50,50
30160,50,50
30162,50,50
30164,50,50
30166,50,50
30168,50,50
30170,50,50
30172,50,50
30174,50,50
30176,50,50
30178,50,50
30180,50,50
30182,50,50
30184,50,50
30186,50,50
30188,50,50
30190,50,50
30192,50,50
30194,50,50
30196,50,50
30198,50,50
30200,50,50
30202,50,50
30204,50,50
30206,50,50
30208,50,50
30210,50,50
30212,50,50
30214,50,50
30216,50,50
30218,50,50
30220,50,50
30222,50,50
30224,50,50
30226,50,50
30228,50,50
30230,50,50
30232,50,50
30234,50,50
30236,50,50
30238,50,50
30240,50,50
30242,50,50
30244,50,50
30246,50,50
30248,50,50
30250,50,50
30252,50,50
30254,50,50
30256,50,50
30258,50,50
30260,50,50
30262,50,50
30264,50,50
30266,50,50
30268,50,50
30270,50,50
30272,50,50
30274,50,50
30276,50,50
30278,50,50
30280,50,50
30282,50,50
30284,50,50
30286,50,50
30288,50,50
30290,50,50
30292,50,50
30294,50,50
30296,50,50
30298,50,50
30300,50,50
30302,50,50
30304,50,50
30306,50,50
30308,50,50
30310,50,50
30312,50,50
30314,50,50
30316,50,50
30318,50,50
30320,50,50
30322,50,50
30324,50,50
30326,50,50
30328,50,50
30330,50,50
30332,50,50
30334,50,50
30336,50,50
30338,50,50
30340,50,50
30342,50,50
30344,50,50
30346,50,50
30348,50,50
30350,50,50
30352,50,50
30354,50,50
30356,50,50
30358,50,50
30360,50,50
30362,50,50
30364,50,50
30366,50,50
30368,50,50
30370,50,50
30372,50,50
30374,50,50
30376,50,50
30378,50,50
30380,50,50
30382,50,50
30384,50,50
30386,50,50
30388,50,50
30390,50,50
30392,50,50
30394,50,50
30396,50,50
30398,50,50
30400,50,50
30402,50,50
30404,50,50
30406,50,50
30408,50,50
30410,50,50
30412,50,50
30414,50,50
30416,50,50
30418,50,50
30420,50,50
30422,50,50
30424,50,50
30426,50,50
30428,50,50
30430,50,50
30432,50,50
30434,50,50
30436,50,50
30438,50,50
30440,50,50
30442,50,50
30444,50,50
30446,50,50
30448,50,50
30450,50,50
30452,50,50
30454,50,50
30456,50,50
30458,50,50
30460,50,50
30462,50,50
30464,50,50
30466,50,50
30468,50,50
30470,50,50
30472,50,50
30474,50,50
30476,50,50
30478,50,50
30480,50,50
30482,50,50
30484,50,50
30486,50,50
30488,50,50
30490,50,50
30492,50,50
30494,50,50
30496,50,50
30498,50,50
30500,50,50
30502,50,50
30504,50,50
30506,50,50
30508,50,50
30510,50,50
30512,50,50
30514,50,50
30516,50,50
30518,50,50
30520,50,50
30522,50,50
30524,50,50
30526,50,50
30528,50,50
30530,50,50
30532,50,50
30534,50,50
30536,50,50
30538,50,50
30540,50,50
30542,50,50
30544,50,50
30546,50,50
30548,50,50
30550,50,50
30552,50,50
30554,50,50
30556,50,50
30558,50,50
30560,50,50
30562,50,50
30564,50,50
30566,50,50
30568,50,50
30570,50,50
30572,50,50
30574,50,50
30576,50,50
30578,50,50
30580,50,50
30582,50,50
30584,50,50
30586,50,50
30588,50,50
30590,50,50
30592,50,50
30594,50,50
30596,50,50
30598,50,50
30600,50,50
30602,50,50
30604,50,50
30606,50,50
30608,50,50
30610,50,50
30612,50,50
30614,50,50
30616,50,50
30618,50,50
30620,50,50
30622,50,50
30624,50,50
30626,50,50
30628,50,50
30630,50,50
30632,50,50
30634,50,50
30636,50,50
30638,50,50
30640,50,50
30642,50,50
30644,50,50
30646,50,50
30648,50,50
30650,50,50
30652,50,50
30654,50,50
30656,50,50
30658,50,50
30660,50,50
30662,50,50
30664,50,50
30666,50,50
30668,50,50
30670,50,50
30672,50,50
30674,50,50
30676,50,50
30678,50,50
30680,50,50
30682,50,50
30684,50,50
30686,50,50
30688,50,50
30690,50,50
30692,50,50
30694,50,50
30696,50,50
30698,50,50
30700,50,50
30702,50,50
30704,50,50
30706,50,50
30708,50,50
30710,50,50
30712,50,50
30714,50,50
30716,50,50
30718,50,50
30720,50,50
30722,50,50
30724,50,50
30726,50,50
30728,50,50
30730,50,50
30732,50,50
30734,50,50
30736,50,50
30738,50,50
30740,50,50
30742,50,50
30744,50,50
30746,50,50
30748,50,50
30750,50,50
30752,50,50
30754,50,50
30756,50,50
30758,50,50
30760,50,50
30762,50,50
30764,50,50
30766,50,50
30768,50,50
30770,50,50
30772,50,50
30774,50,50
30776,50,50
30778,50,50
30780,50,50
30782,50,50
30784,50,50
30786,50,50
30788,50,50
30790,50,50
30792,50,50
30794,50,50
30796,50,50
30798,50,50
30800,50,50
30802,50,50
30804,50,50
30806,50,50
30808,50,50
30810,50,50
30812,50,50
30814,50,50
30816,50,50
30818,50,50
30820,50,50
30822,50,50
30824,50,50
30826,50,50
30828,50,50
30830,50,50
30832,50,50
30834,50,50
30836,50,50
30838,50,50
30840,50,50
30842,50,50
30844,50,50
30846,50,50
30848,50,50
30850,50,50
30852,50,50
30854,50,50
30856,50,50
30858,50,50
30860,50,50
30862,50,50
30864,50,50
30866,50,50
30868,50,50
30870,50,50
30872,50,50
30874,50,50
30876,50,50
30878,50,50
30880,50,50
30882,50,50
30884,50,50
30886,50,50
30888,50,50
30890,50,50
30892,50,50
30894,50,50
30896,50,50
30898,50,50
30900,50,50
30902,50,50
30904,50,50
30906,50,50
30908,50,50
30910,50,50
30912,50,50
30914,50,50
30916,50,50
30918,50,50
30920,50,50
30922,50,50
30924,50,50
30926,50,50
30928,50,50
30930,50,50
30932,50,50
30934,50,50
30936,50,50
30938,50,50
30940,50,50
30942,50,50
30944,50,50
30946,50,50
30948,50,50
30950,50,50
30952,50,50
30954,50,50
30956,50,50
30958,50,50
30960,50,50
30962,50,50
30964,50,50
30966,50,50
30968,50,50
30970,50,50
30972,50,50
30974,50,50
30976,50,50
30978,50,50
30980,50,50
30982,50,50
30984,50,50
30986,50,50
30988,50,50
30990,50,50
30992,50,50
30994,50,50
30996,50,50
30998,50,50
31000,50,50
31002,50,50
31004,50,50
31006,50,50
31008,50,50
31010,50,50
31012,50,50
31014,50,50
31016,50,50
31018,50,50
31020,50,50
31022,50,50
31024,50,50
31026,50,50
31028,50,50
31030,50,50
31032,50,50
31034,50,50
31036,50,50
31038,50,50
31040,50,50
31042,50,50
31044,50,50
31046,50,50
31048,50,50
31050,50,50
31052,50,50
31054,50,50
31056,50,50
31058,50,50
31060,50,50
31062,50,50
31064,50,50
31066,50,50
31068,50,50
31070,50,50
31072,50,50
31074,50,50
31076,50,50
31078,50,50
31080,50,50
31082,50,50
31084,50,50
31086,50,50
31088,50,50
31090,50,50
31092,50,50
31094,50,50
31096,50,50
31098,50,50
31100,50,50
31102,50,50
31104,50,50
31106,50,50
31108,50,50
31110,50,50
31112,50,50
31114,50,50
31116,50,50
31118,50,50
31120,50,50
31122,50,50
31124,50,50
31126,50,50
31128,50,50
31130,50,50
31132,50,50
31134,50,50
31136,50,50
31138,50,50
31140,50,50
31142,50,50
31144,50,50
31146,50,50
31148,50,50
31150,50,50
31152,50,50
31154,50,50
31156,50,50
31158,50,50
31160,50,50
31162,50,50
31164,50,50
31166,50,50
31168,50,50
31170,50,50
31172,50,50
31174,50,50
31176,50,50
31178,50,50
31180,50,50
31182,50,50
31184,50,50
31186,50,50
31188,50,50
31190,50,50
31192,50,50
31194,50,50
31196,50,50
31198,50,50
31200,50,50
31202,50,50
31204,50,50
31206,50,50
31208,50,50
31210,50,50
31212,50,50
31214,50,50
31216,50,50
31218,50,50
31220,50,50
31222,50,50
31224,50,50
31226,50,50
31228,50,50
31230,50,50
31232,50,50
31234,50,50
31236,50,50
31238,50,50
31240,50,50
31242,50,50
31244,50,50
31246,50,50
31248,50,50
31250,50,50
31252,50,50
31254,50,50
31256,50,50
31258,50,50
31260,50,50
31262,50,50
31264,50,50
31266,50,50
31268,50,50
31270,50,50
31272,50,50
31274,50,50
31276,50,50
31278,50,50
31280,50,50
31282,50,50
31284,50,50
31286,50,50
31288,50,50
31290,50,50
31292,50,50
31294,50,50
31296,50,50
31298,50,50
31300,50,50
31302,50,50
31304,50,50
31306,50,50
31308,50,50
31310,50,50
31312,50,50
31314,50,50
31316,50,50
31318,50,50
31320,50,50
31322,50,50
31324,50,50
31326,50,50
31328,50,50
31330,50,50
31332,50,50
31334,50,50
31336,50,50
31338,50,50
31340,50,50
31342,50,50
31344,50,50
31346,50,50
31348,50,50
31350,50,50
31352,50,50
31354,50,50
31356,50,50
31358,50,50
31360,50,50
31362,50,50
31364,50,50
31366,50,50
31368,50,50
31370,50,50
31372,50,50
31374,50,50
31376,50,50
31378,50,50
31380,50,50
31382,50,50
31384,50,50
31386,50,50
31388,50,50
31390,50,50
31392,50,50
31394,50,50
31396,50,50
31398,50,50
31400,50,50
31402,50,50
31404,50,50
31406,50,50
31408,50,50
31410,50,50
31412,50,50
31414,50,50
31416,50,50
31418,50,50
31420,50,50
31422,50,50
31424,50,50
31426,50,50
31428,50,50
31430,50,50
31432,50,50
31434,50,50
31436,50,50
31438,50,50
31440,50,50
31442,50,50
31444,50,50
31446,50,50
31448,50,50
31450,50,50
31452,50,50
31454,50,50
31456,50,50
31458,50,50
31460,50,50
31462,50,50
31464,50,50
31466,50,50
31468,50,50
31470,50,50
31472,50,50
31474,50,50
31476,50,50
31478,50,50
31480,50,50
31482,50,50
31484,50,50
31486,50,50
31488,50,50
31490,50,50
31492,50,50
31494,50,50
31496,50,50
31498,50,50
31500,50,50
31502,50,50
31504,50,50
31506,50,50
31508,50,50
31510,50,50
31512,50,50
31514,50,50
31516,50,50
31518,50,50
31520,50,50
31522,50,50
31524,50,50
31526,50,50
31528,50,50
31530,50,50
31532,50,50
31534,50,50
31536,50,50
31538,50,50
31540,50,50
31542,50,50
31544,50,50
31546,50,50
31548,50,50
31550,50,50
31552,50,50
31554,50,50
31556,50,50
31558,50,50
31560,50,50
31562,50,50
31564,50,50
31566,50,50
31568,50,50
31570,50,50
31572,50,50
31574,50,50
31576,50,50
31578,50,50
31580,50,50
31582,50,50
31584,50,50
31586,50,50
31588,50,50
31590,50,50
31592,50,50
31594,50,50
31596,50,50
31598,50,50
31600,50,50
31602,50,50
31604,50,50
31606,50,50
31608,50,50
31610,50,50
31612,50,50
31614,50,50
31616,50,50
31618,50,50
31620,50,50
31622,50,50
31624,50,50
31626,50,50
31628,50,50
31630,50,50
31632,50,50
31634,50,50
31636,50,50
31638,50,50
31640,50,50
31642,50,50
31644,50,50
31646,50,50
31648,50,50
31650,50,50
31652,50,50
31654,50,50
31656,50,50
31658,50,50
31660,50,50
31662,50,50
31664,50,50
31666,50,50
31668,50,50
31670,50,50
31672,50,50
31674,50,50
31676,50,50
31678,50,50
31680,50,50
31682,50,50
31684,50,50
31686,50,50
31688,50,50
31690,50,50
31692,50,50
31694,50,50
31696,50,50
31698,50,50
31700,50,50
31702,50,50
31704,50,50
31706,50,50
31708,50,50
31710,50,50
31712,50,50
31714,50,50
31716,50,50
31718,50,50
31720,50,50
31722,50,50
31724,50,50
31726,50,50
31728,50,50
31730,50,50
31732,50,50
31734,50,50
31736,50,50
31738,50,50
31740,50,50
31742,50,50
31744,50,50
31746,50,50
31748,50,50
31750,50,50
31752,50,50
31754,50,50
31756,50,50
31758,50,50
31760,50,50
31762,50,50
31764,50,50
31766,50,50
31768,50,50
31770,50,50
31772,50,50
31774,50,50
31776,50,50
31778,50,50
31780,50,50
31782,50,50
31784,50,50
31786,50,50
31788,50,50
31790,50,50
31792,50,50
31794,50,50
31796,50,50
31798,50,50
31800,50,50
31802,50,50
31804,50,50
31806,50,50
31808,50,50
31810,50,50
31812,50,50
31814,50,50
31816,50,50
31818,50,50
31820,50,50
31822,50,50
31824,50,50
31826,50,50
31828,50,50
31830,50,50
31832,50,50
31834,50,50
31836,50,50
31838,50,50
31840,50,50
31842,50,50
31844,50,50
31846,50,50
31848,50,50
31850,50,50
31852,50,50
31854,50,50
31856,50,50
31858,50,50
31860,50,50
31862,50,50
31864,50,50
31866,50,50
31868,50,50
31870,50,50
31872,50,50
31874,50,50
31876,50,50
31878,50,50
31880,50,50
31882,50,50
31884,50,50
31886,50,50
31888,50,50
31890,50,50
31892,50,50
31894,50,50
31896,50,50
31898,50,50
31900,50,50
31902,50,50
31904,50,50
31906,50,50
31908,50,50
31910,50,50
31912,50,50
31914,50,50
31916,50,50
31918,50,50
31920,50,50
31922,50,50
31924,50,50
31926,50,50
31928,50,50
31930,50,50
31932,50,50
31934,50,50
31936,50,50
31938,50,50
31940,50,50
31942,50,50
31944,50,50
31946,50,50
31948,50,50
31950,50,50
31952,50,50
31954,50,50
31956,50,50
31958,50,50
31960,50,50
31962,50,50
31964,50,50
31966,50,50
31968,50,50
31970,50,50
31972,50,50
31974,50,50
31976,50,50
31978,50,50
31980,50,50
31982,50,50
31984,50,50
31986,50,50
31988,50,50
31990,50,50
31992,50,50
31994,50,50
31996,50,50
31998,50,50
